Rater,Wellbeing,Team Access,Productivity,Capacity of the team,Capability of the team,Priorities of the team,Collaboration within the team,Ability to challenge decisions and actions safely,My level of cognitive load,Leadership of the team,How well our solution meets the objectives of the challenge,How innovative are we being in our use of technology,How ambitious are we with our solution,Challenge progress,Challenge actions,Team,Individual
-1100000,85,50,54,38,42,46,50,54,58,82,46,50,81,All good,All good,11,0
-2300004,12,12,9,74,66,74,71,76,77,62,19,22,24,Very confused non organised start ,None currently ,23,4
-2300003,69,76,81,71,66,65,78,79,84,67,62,67,82,Okay,Hire a data analyst ,23,3
-2300005,82,64,39,79,70,88,48,54,58,35,71,26,54,Not sure,Structured plan,23,5
-1700004,65,86,87,92,95,93,93,93,75,94,91,93,92,its going pretty good.  think we can finish it ,nil,17,4
-1800001,28,33,44,43,45,48,50,54,57,61,61,64,67,"YEAH OK, HAD A FEW QUESTIONS BUT THEY'VE BEEN ANSWERED",MORE EXPERIENCE AND KNOWLEDGE,18,1
-1700000,0,100,100,100,100,100,100,100,100,100,0,100,100,,,17,0
-600003,81,82,80,81,79,75,72,80,79,76,81,71,80,,,06,3
-600000,46,50,54,100,76,93,99,94,97,87,100,100,100,Absolutely marvellous ,None they are all lovely,06,0
-3500002,88,84,54,68,42,73,76,80,58,65,79,50,54,Fine!,Organise some regular time to come together and discuss.,35,2
-600004,90,64,58,81,76,39,31,83,73,84,70,50,38,,,06,4
-2700005,81,80,49,74,73,73,71,72,90,72,40,42,53,"we are a bit analysis paralysis at the start, but we are slowly getting there!",just keep going!!!,27,5
-1900003,91,84,85,82,85,56,75,95,68,79,88,70,63,It’s going well,All be on the same page about the direction we need to go in,19,3
-1700003,89,95,100,94,74,81,100,91,65,87,87,95,100,,,17,3
-2500000,28,91,54,15,76,74,78,79,71,82,81,75,78,"Good, need more thinking time ",Test with new different data,25,0
-2600004,84,31,39,17,11,73,85,27,33,78,56,66,28,It is going alright,Set clarity in expectations ,26,4
-400007,-1,30,42,31,27,24,76,74,67,39,29,32,36,"Not great, slow start ",More focus time working on tasks ,04,7
-400005,20,35,11,17,29,36,22,45,49,56,14,20,7,Difficulty getting insights ,Better teamwork and more clearly defined team roles,04,5
-2600000,79,75,72,58,59,55,70,65,58,59,65,30,54,Slow start but picking up speed now,Divide and conquer ,26,0
-1900002,12,22,34,9,42,30,35,46,58,43,68,65,54,"Going okay, need to agree an output properly and breakdown tasks. ",Break down the tasks more ,19,2
-200001,20,70,50,69,84,30,74,71,50,50,28,40,41,Its going,Revist the initial questions/scope and see how what we have drafted applies,02,1
-300003,72,67,69,73,70,72,74,71,74,71,59,61,54,Going to plan so far,Nothing comes to mind,03,3
-400004,30,37,47,38,42,30,50,54,58,35,40,50,35,"Not great, very slow pace not much outcome",More direction,04,4
-1900004,71,61,56,52,51,46,50,54,35,50,46,58,60,,,19,4
-3500004,63,54,44,43,55,46,84,69,31,62,66,50,54,On track,,35,4
-400001,46,40,33,35,30,45,40,66,66,48,39,35,35,It is going slightly poorly as it is difficult to see the bigger end picture.,I’m unsure. As it’s all our first hacks it’s difficult to avoid pitfalls.,04,1
-300000,75,68,60,62,59,66,62,54,67,73,69,69,68,Well,,03,0
-1200006,86,78,82,76,95,96,93,96,93,91,92,94,88,Very well,More time,12,6
-1900006,97,97,98,99,100,96,96,96,95,95,100,95,99,"Going pretty well, we are moving from identifying problem and moving to a point of solution driven approach ",Spending more time to identify industry specific templates for assurance process,19,6
-2700006,72,59,43,36,68,46,71,54,51,62,46,41,60,Good team cohesion but struggling with our solution ,Lay everything on the table and discuss what we have done so far and what to focus on next ,27,6
-2700007,73,73,51,70,30,39,77,76,65,56,13,22,66,We’re struggling,Share and contribute on one screen,27,7
-300006,32,78,85,18,76,84,68,77,79,80,88,87,100,Awesome ,We are on a good track,03,6
-2600001,8,68,43,54,58,65,79,87,70,85,71,38,55,At the crux,More time ,26,1
-2400001,93,88,67,67,73,70,79,85,75,62,93,94,92,,,24,1
-400002,68,60,30,36,42,39,58,65,69,50,46,20,23,"I am not skilled in this area so am offering support with creating the presentation etc. but to my novice eye, it seems we took far too long to start working on the data and actually decide what we were doing with it. And who was doing what. 
That said, the team is nice and we are all doing what we can.
I am here to learn about data and how to work with it, and I would say that isn’t really happening at the moment. ",Have a clear plan of action and clear responsibilities ,04,2
-2700003,96,51,59,66,63,60,70,73,68,62,39,50,59,okay! a bit confusing,focus on one possible avenue of data analysis,27,3
-2600005,66,66,70,74,79,90,55,54,58,63,90,75,78,,,26,5
-1900008,30,36,20,83,75,15,40,93,88,31,26,47,84,"Too many options, feels disjointed. ",Need something of a prototype to test our thinking against,19,8
-200000,76,73,59,-1,65,64,75,91,62,30,65,59,40,"It’s going well, we’re finding our own strengths within the group.",Have a big screen so that we can all see and contribute to the same thing.,02,0
